time,median_activity
0,2.5
1,8.0
2,8.0
3,2.5
4,0.0
5,4.0
6,9.0
7,9.0
8,7.0
9,4.0
10,11.5
11,12.5
12,10.0
13,3.5
14,8.0
15,10.5
16,11.5
17,11.0
18,9.0
19,6.5
20,7.0
21,12.5
22,3.5
23,10.0
24,7.5
25,8.0
26,1.0
27,2.0
28,5.5
29,9.0
30,8.5
31,3.0
32,5.5
33,2.0
34,5.0
35,5.5
36,7.0
37,0.5
38,5.0
39,10.0
40,12.0
41,17.5
42,11.0
43,20.5
44,20.5
45,30.0
46,36.0
47,38.0
48,45.0
49,41.0
50,40.5
51,32.5
52,46.0
53,42.5
54,52.0
55,47.5
56,46.0
57,57.0
58,48.0
59,49.5
60,47.0
61,48.0
62,37.0
63,48.0
64,49.5
65,47.0
66,55.0
67,57.5
68,49.5
69,47.5
70,54.0
71,54.0
72,54.5
73,51.5
74,48.5
75,53.0
76,55.5
77,53.5
78,54.5
79,44.0
80,53.5
81,58.5
82,51.0
83,59.5
84,62.0
85,62.0
86,54.0
87,54.5
88,62.0
89,67.0
90,55.0
91,58.0
92,60.0
93,53.0
94,57.5
95,65.5
96,59.5
97,56.5
98,60.5
99,54.0
100,53.0
101,63.0
102,61.0
103,52.0
104,60.0
105,58.0
106,60.5
107,52.5
108,61.5
109,56.0
110,48.5
111,57.0
112,53.0
113,55.5
114,49.5
115,57.5
116,59.5
117,56.5
118,54.0
119,54.5
120,58.5
121,60.5
122,57.0
123,60.5
124,51.0
125,54.0
126,58.0
127,54.0
128,47.0
129,53.0
130,49.5
131,51.0
132,52.0
133,52.0
134,50.5
135,45.5
136,50.0
137,45.0
138,50.0
139,58.0
140,48.5
141,47.5
142,48.5
143,46.5
144,48.0
145,48.0
146,52.0
147,62.0
148,55.0
149,50.0
150,45.5
151,45.0
152,54.0
153,55.0
154,51.5
155,51.5
156,49.5
157,51.0
158,42.5
159,48.5
160,46.5
161,49.0
162,37.5
163,49.0
164,46.5
165,43.0
166,51.0
167,44.5
168,40.5
169,46.0
170,37.5
171,38.5
172,52.5
173,49.0
174,44.5
175,54.0
176,45.0
177,47.5
178,45.5
179,45.5
180,38.5
181,51.5
182,48.5
183,41.0
184,42.0
185,51.5
186,48.5
187,45.0
188,54.5
189,53.0
190,37.5
191,38.5
192,42.0
193,40.5
194,40.5
195,40.0
196,51.0
197,44.0
198,41.5
199,47.5
200,47.5
201,48.0
202,46.5
203,47.0
204,34.0
205,35.5
206,46.0
207,50.5
208,42.0
209,42.0
210,32.5
211,38.0
212,41.5
213,33.5
214,38.0
215,42.5
216,45.0
217,51.0
218,46.5
219,38.5
220,38.5
221,34.0
222,40.0
223,36.5
224,37.5
225,39.5
226,38.5
227,32.0
228,35.0
229,50.0
230,49.0
231,48.0
232,40.5
233,38.5
234,37.5
235,37.0
236,47.0
237,45.0
238,44.5
239,33.0
240,38.0
241,33.5
242,32.5
243,33.5
244,31.0
245,38.5
246,41.0
247,37.0
248,35.5
249,35.0
250,36.0
251,34.0
252,37.0
253,42.0
254,36.0
255,28.0
256,38.5
257,39.5
258,37.5
259,41.5
260,30.5
261,35.0
262,47.5
263,44.0
264,37.5
265,32.5
266,36.5
267,28.5
268,48.0
269,48.0
270,37.5
271,35.5
272,33.5
273,45.0
274,36.5
275,41.0
276,32.0
277,37.0
278,39.0
279,41.0
280,42.0
281,31.5
282,26.0
283,38.5
284,31.5
285,24.5
286,37.5
287,40.5
288,41.5
289,41.0
290,34.0
291,39.0
292,32.0
293,42.0
294,38.0
295,40.0
296,32.0
297,43.0
298,39.0
299,41.0
300,38.5
301,42.0
302,43.0
303,49.0
304,37.5
305,47.5
306,47.0
307,39.5
308,41.0
309,41.0
310,39.5
311,34.0
312,34.5
313,38.0
314,32.0
315,45.0
316,41.0
317,46.5
318,41.0
319,42.5
320,46.0
321,42.5
322,42.5
323,43.5
324,29.5
325,42.0
326,39.5
327,40.0
328,39.0
329,42.5
330,50.5
331,38.5
332,39.5
333,38.5
334,39.0
335,33.0
336,38.5
337,51.5
338,37.0
339,42.5
340,40.5
341,38.5
342,37.5
343,42.5
344,45.5
345,27.0
346,41.5
347,32.5
348,44.5
349,32.0
350,27.5
351,30.0
352,32.5
353,36.5
354,38.0
355,42.5
356,42.0
357,37.0
358,42.0
359,46.0
360,36.0
361,32.0
362,42.5
363,35.5
364,34.0
365,34.5
366,47.5
367,42.0
368,32.5
369,25.0
370,34.5
371,43.5
372,46.5
373,33.5
374,31.5
375,32.5
376,37.0
377,38.0
378,25.0
379,43.0
380,39.0
381,32.0
382,41.0
383,45.5
384,47.0
385,47.0
386,41.5
387,37.5
388,40.5
389,42.5
390,40.0
391,46.0
392,34.0
393,37.5
394,35.5
395,36.5
396,40.0
397,34.5
398,41.5
399,40.0
400,37.5
401,43.0
402,42.0
403,44.5
404,34.5
405,47.0
406,48.0
407,46.0
408,35.0
409,46.5
410,45.0
411,41.5
412,46.0
413,44.5
414,42.0
415,46.0
416,41.5
417,32.0
418,39.0
419,40.5
420,44.0
421,41.0
422,42.5
423,48.5
424,40.5
425,42.0
426,39.0
427,47.5
428,37.0
429,34.0
430,36.0
431,33.0
432,48.5
433,48.0
434,41.5
435,47.5
436,32.5
437,37.0
438,38.0
439,33.5
440,36.0
441,40.0
442,43.0
443,42.0
444,38.5
445,42.5
446,37.5
447,33.0
448,33.0
449,36.0
450,32.5
451,35.5
452,39.0
453,28.0
454,20.0
455,25.5
456,32.5
457,30.5
458,37.0
459,39.5
460,36.5
461,42.5
462,43.0
463,40.0
464,35.5
465,33.5
466,36.5
467,35.0
468,46.5
469,34.0
470,40.5
471,36.5
472,26.0
473,36.5
474,30.0
475,30.0
476,38.5
477,36.5
478,32.5
479,29.0
480,44.0
481,37.5
482,36.0
483,31.0
484,36.5
485,27.5
486,32.5
487,35.5
488,38.0
489,34.5
490,32.0
491,39.5
492,38.5
493,37.5
494,44.5
495,29.0
496,33.0
497,34.5
498,34.0
499,32.0
500,39.5
501,29.5
502,25.5
503,37.5
504,29.5
505,25.5
506,24.5
507,26.0
508,33.0
509,34.0
510,36.0
511,34.0
512,23.0
513,33.0
514,19.5
515,25.5
516,21.0
517,19.5
518,24.5
519,30.0
520,29.5
521,26.0
522,19.5
523,20.5
524,21.0
525,25.5
526,25.5
527,23.0
528,22.5
529,21.0
530,32.0
531,31.0
532,17.0
533,24.0
534,20.0
535,12.5
536,20.5
537,22.5
538,19.5
539,20.5
540,12.0
541,20.0
542,14.5
543,13.5
544,21.5
545,25.0
546,16.0
547,10.0
548,16.0
549,23.5
550,13.0
551,14.0
552,15.0
553,24.0
554,24.5
555,11.0
556,10.5
557,12.0
558,14.5
559,11.0
560,12.5
561,10.0
562,14.5
563,11.0
564,21.5
565,20.5
566,19.5
567,16.5
568,18.5
569,12.0
570,13.0
571,6.5
572,10.0
573,12.0
574,11.5
575,18.5
576,7.5
577,12.0
578,8.0
579,9.0
580,12.0
581,7.5
582,8.0
583,16.0
584,22.5
585,17.5
586,13.5
587,12.0
588,12.0
589,8.5
590,9.0
591,8.5
592,9.5
593,5.5
594,16.0
595,9.5
596,8.0
597,11.5
598,17.0
599,4.0
600,10.5
601,7.5
602,8.5
603,6.5
604,7.0
605,3.0
606,10.0
607,2.5
608,11.5
609,11.0
610,12.5
611,7.5
612,3.0
613,2.5
614,10.0
615,5.0
616,4.0
617,9.0
618,13.0
619,3.0
620,3.5
621,6.0
622,2.5
623,5.5
624,1.0
625,4.5
626,3.0
627,9.5
628,7.5
629,3.5
630,3.0
631,14.5
632,5.5
633,5.0
634,2.5
635,9.0
636,13.5
637,4.0
638,5.0
639,10.0
640,6.5
641,0.0
642,8.5
643,0.5
644,1.5
645,1.5
646,0.0
647,1.0
648,1.0
649,0.5
650,1.0
651,2.0
652,0.0
653,0.0
654,0.0
655,0.0
656,2.5
657,3.5
658,4.5
659,4.0
660,3.0
661,2.5
662,2.5
663,1.5
664,4.5
665,0.0
666,0.0
667,7.0
668,1.0
669,0.0
670,3.5
671,4.5
672,1.5
673,9.5
674,7.0
675,4.5
676,0.5
677,2.0
678,2.0
679,7.0
680,4.0
681,2.0
682,1.0
683,2.0
684,0.5
685,1.0
686,1.0
687,2.5
688,1.5
689,0.0
690,0.5
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.5
697,0.5
698,1.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.5
718,0.5
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.5
849,0.0
850,0.0
851,1.5
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.5
859,3.0
860,0.0
861,1.0
862,0.0
863,0.0
864,1.0
865,1.0
866,0.5
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.5
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.5
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,1.0
1182,0.0
1183,0.0
1184,0.0
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,1.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,2.0
1274,1.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.5
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,2.0
1338,0.0
1339,0.5
1340,1.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,1.0
1351,1.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,2.0
1359,1.0
1360,0.5
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,1.5
1366,1.5
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.5
1377,0.0
1378,0.0
1379,0.0
1380,0.5
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,2.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,1.0
1399,1.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,3.5
1407,0.0
1408,0.0
1409,2.5
1410,1.0
1411,4.0
1412,1.0
1413,0.0
1414,0.0
1415,3.5
1416,3.0
1417,0.0
1418,1.5
1419,1.5
1420,0.0
1421,3.5
1422,4.0
1423,3.5
1424,7.0
1425,7.5
1426,3.5
1427,9.5
1428,0.0
1429,1.5
1430,2.0
1431,7.0
1432,1.0
1433,0.0
1434,3.0
1435,2.0
1436,2.5
1437,3.5
1438,4.0
1439,4.5
